1000
0 71,86 71,86 0,28 Country 3 (Country) 2,00 0
930 0,01 0,01 0,80 Country 3 (Country) 2,00 44
931 0,01 0,01 0,80 Country 3 (Country) 2,00 44
932 0,01 0,01 0,80 Country 3 (Country) 2,00 44
933 0,01 0,01 0,80 Country 3 (Country) 2,00 44
934 0,01 0,01 0,80 Country 3 (Country) 2,00 44
935 0,01 0,01 0,80 Country 3 (Country) 2,00 44
936 0,01 0,01 0,80 Country 3 (Country) 2,00 44
937 0,01 0,01 0,80 Country 3 (Country) 2,00 44
938 0,01 0,01 0,80 Country 3 (Country) 2,00 44
939 0,01 0,01 0,80 Country 3 (Country) 2,00 44
940 0,01 0,01 0,80 Country 3 (Country) 2,00 44
941 0,01 0,01 0,80 Country 3 (Country) 2,00 44
942 0,01 0,01 0,80 Country 3 (Country) 2,00 44
943 0,01 0,01 0,80 Country 3 (Country) 2,00 44
944 0,01 0,01 0,80 Country 3 (Country) 2,00 44
945 0,01 0,01 0,80 Country 3 (Country) 2,00 44
946 0,01 0,01 0,80 Country 3 (Country) 2,00 44
947 0,01 0,01 0,80 Country 3 (Country) 2,00 44
948 0,01 0,01 0,80 Country 3 (Country) 2,00 44
949 0,01 0,01 0,80 Country 3 (Country) 2,00 44
950 0,01 0,01 0,80 Country 3 (Country) 2,00 44
951 0,01 0,01 0,80 Country 3 (Country) 2,00 44
952 0,01 0,01 0,80 Country 3 (Country) 2,00 44
953 0,01 0,01 0,80 Country 3 (Country) 2,00 44
954 0,01 0,01 0,80 Country 3 (Country) 2,00 44
955 0,01 0,01 0,80 Country 3 (Country) 2,00 44
956 0,01 0,01 0,80 Country 3 (Country) 2,00 44
957 0,01 0,01 0,80 Country 3 (Country) 2,00 44
958 0,01 0,01 0,80 Country 3 (Country) 2,00 44
959 0,01 0,01 0,80 Country 3 (Country) 2,00 44
960 0,01 0,01 0,80 Country 3 (Country) 2,00 44
961 0,01 0,01 0,80 Country 3 (Country) 2,00 44
962 0,01 0,01 0,80 Country 3 (Country) 2,00 44
963 0,01 0,01 0,80 Country 3 (Country) 2,00 44
964 0,01 0,01 0,80 Country 3 (Country) 2,00 44
965 0,01 0,01 0,80 Country 3 (Country) 2,00 44
966 0,01 0,01 0,80 Country 3 (Country) 2,00 44
967 0,01 0,01 0,80 Country 3 (Country) 2,00 44
968 0,01 0,01 0,80 Country 3 (Country) 2,00 44
969 0,01 0,01 0,80 Country 3 (Country) 2,00 44
970 0,01 0,01 0,80 Country 3 (Country) 2,00 44
971 0,01 0,01 0,80 Country 3 (Country) 2,00 44
972 0,01 0,01 0,80 Country 3 (Country) 2,00 44
973 0,01 0,01 0,80 Country 3 (Country) 2,00 44
974 0,01 0,01 0,80 Country 3 (Country) 2,00 44
975 0,01 0,01 0,80 Country 3 (Country) 2,00 44
976 0,01 0,01 0,80 Country 3 (Country) 2,00 44
977 0,01 0,01 0,80 Country 3 (Country) 2,00 44
978 0,01 0,01 0,80 Country 3 (Country) 2,00 44
979 0,01 0,01 0,80 Country 3 (Country) 2,00 44
980 0,01 0,01 0,80 Country 3 (Country) 2,00 44
981 0,01 0,01 0,80 Country 3 (Country) 2,00 44
982 0,01 0,01 0,80 Country 3 (Country) 2,00 44
983 0,01 0,01 0,80 Country 3 (Country) 2,00 44
984 0,01 0,01 0,80 Country 3 (Country) 2,00 44
985 0,01 0,01 0,80 Country 3 (Country) 2,00 44
986 0,01 0,01 0,80 Country 3 (Country) 2,00 44
987 0,01 0,01 0,80 Country 3 (Country) 2,00 44
988 0,01 0,01 0,80 Country 3 (Country) 2,00 44
989 0,01 0,01 0,80 Country 3 (Country) 2,00 44
990 0,01 0,01 0,80 Country 3 (Country) 2,00 44
991 0,01 0,01 0,80 Country 3 (Country) 2,00 44
992 0,01 0,01 0,80 Country 3 (Country) 2,00 44
993 0,01 0,01 0,80 Country 3 (Country) 2,00 44
994 0,01 0,01 0,80 Country 3 (Country) 2,00 44
995 0,01 0,01 0,80 Country 3 (Country) 2,00 44
996 0,01 0,01 0,80 Country 3 (Country) 2,00 44
997 0,01 0,01 0,80 Country 3 (Country) 2,00 44
998 0,01 0,01 0,80 Country 3 (Country) 2,00 44
999 0,01 0,01 0,80 Country 3 (Country) 2,00 44
