1000
0 181,59 181,59 0,24 Country 1 (Country) 2,00 0
465 0,01 0,02 0,71 Country 1 (Country) 2,00 43
466 0,01 0,02 0,71 Country 1 (Country) 2,00 43
467 0,01 0,02 0,71 Country 1 (Country) 2,00 43
468 0,01 0,02 0,71 Country 1 (Country) 2,00 43
469 0,01 0,02 0,71 Country 1 (Country) 2,00 43
470 0,01 0,02 0,71 Country 1 (Country) 2,00 43
471 0,01 0,02 0,71 Country 1 (Country) 2,00 43
472 0,01 0,02 0,71 Country 1 (Country) 2,00 43
473 0,01 0,02 0,71 Country 1 (Country) 2,00 43
474 0,01 0,02 0,71 Country 1 (Country) 2,00 43
475 0,01 0,02 0,71 Country 1 (Country) 2,00 43
476 0,01 0,02 0,71 Country 1 (Country) 2,00 43
477 0,01 0,02 0,71 Country 1 (Country) 2,00 43
478 0,01 0,02 0,71 Country 1 (Country) 2,00 43
479 0,01 0,02 0,71 Country 1 (Country) 2,00 43
480 0,01 0,02 0,71 Country 1 (Country) 2,00 43
481 0,01 0,02 0,71 Country 1 (Country) 2,00 43
482 0,01 0,02 0,71 Country 1 (Country) 2,00 43
483 0,01 0,02 0,71 Country 1 (Country) 2,00 43
484 0,01 0,02 0,71 Country 1 (Country) 2,00 43
485 0,01 0,02 0,71 Country 1 (Country) 2,00 43
486 0,01 0,02 0,71 Country 1 (Country) 2,00 43
487 0,01 0,02 0,71 Country 1 (Country) 2,00 43
488 0,01 0,02 0,71 Country 1 (Country) 2,00 43
489 0,01 0,02 0,71 Country 1 (Country) 2,00 43
490 0,01 0,02 0,71 Country 1 (Country) 2,00 43
491 0,01 0,02 0,71 Country 1 (Country) 2,00 43
492 0,01 0,02 0,71 Country 1 (Country) 2,00 43
493 0,01 0,02 0,71 Country 1 (Country) 2,00 43
494 0,01 0,02 0,71 Country 1 (Country) 2,00 43
495 0,01 0,02 0,71 Country 1 (Country) 2,00 43
496 0,01 0,02 0,71 Country 1 (Country) 2,00 43
497 0,01 0,02 0,71 Country 1 (Country) 2,00 43
498 0,01 0,02 0,71 Country 1 (Country) 2,00 43
499 0,01 0,02 0,71 Country 1 (Country) 2,00 43
500 0,01 0,02 0,71 Country 1 (Country) 2,00 43
501 0,01 0,02 0,71 Country 1 (Country) 2,00 43
502 0,01 0,02 0,71 Country 1 (Country) 2,00 43
503 0,01 0,02 0,71 Country 1 (Country) 2,00 43
504 0,01 0,02 0,71 Country 1 (Country) 2,00 43
505 0,01 0,02 0,71 Country 1 (Country) 2,00 43
506 0,01 0,02 0,71 Country 1 (Country) 2,00 43
507 0,01 0,02 0,71 Country 1 (Country) 2,00 43
508 0,01 0,02 0,71 Country 1 (Country) 2,00 43
509 0,01 0,02 0,71 Country 1 (Country) 2,00 43
510 0,01 0,02 0,71 Country 1 (Country) 2,00 43
511 0,01 0,02 0,71 Country 1 (Country) 2,00 43
512 0,01 0,02 0,71 Country 1 (Country) 2,00 43
513 0,01 0,02 0,71 Country 1 (Country) 2,00 43
514 0,01 0,02 0,71 Country 1 (Country) 2,00 43
515 0,01 0,02 0,71 Country 1 (Country) 2,00 43
516 0,01 0,02 0,71 Country 1 (Country) 2,00 43
517 0,01 0,02 0,71 Country 1 (Country) 2,00 43
518 0,01 0,02 0,71 Country 1 (Country) 2,00 43
519 0,01 0,02 0,71 Country 1 (Country) 2,00 43
520 0,01 0,02 0,71 Country 1 (Country) 2,00 43
521 0,01 0,02 0,71 Country 1 (Country) 2,00 43
522 0,01 0,02 0,71 Country 1 (Country) 2,00 43
523 0,01 0,02 0,71 Country 1 (Country) 2,00 43
524 0,01 0,02 0,71 Country 1 (Country) 2,00 43
525 0,01 0,02 0,71 Country 1 (Country) 2,00 43
526 0,01 0,02 0,71 Country 1 (Country) 2,00 43
527 0,01 0,02 0,71 Country 1 (Country) 2,00 43
528 0,01 0,02 0,71 Country 1 (Country) 2,00 43
529 0,01 0,02 0,71 Country 1 (Country) 2,00 43
530 0,01 0,02 0,71 Country 1 (Country) 2,00 43
531 0,01 0,02 0,71 Country 1 (Country) 2,00 43
532 0,01 0,02 0,71 Country 1 (Country) 2,00 43
533 0,01 0,02 0,71 Country 1 (Country) 2,00 43
534 0,01 0,02 0,71 Country 1 (Country) 2,00 43
535 0,01 0,02 0,71 Country 1 (Country) 2,00 43
536 0,01 0,02 0,71 Country 1 (Country) 2,00 43
537 0,01 0,02 0,71 Country 1 (Country) 2,00 43
538 0,01 0,02 0,71 Country 1 (Country) 2,00 43
539 0,01 0,02 0,71 Country 1 (Country) 2,00 43
540 0,01 0,02 0,71 Country 1 (Country) 2,00 43
541 0,01 0,02 0,71 Country 1 (Country) 2,00 43
542 0,01 0,02 0,71 Country 1 (Country) 2,00 43
543 0,01 0,02 0,71 Country 1 (Country) 2,00 43
544 0,01 0,02 0,71 Country 1 (Country) 2,00 43
545 0,01 0,02 0,71 Country 1 (Country) 2,00 43
546 0,01 0,02 0,71 Country 1 (Country) 2,00 43
547 0,01 0,02 0,71 Country 1 (Country) 2,00 43
548 0,01 0,02 0,71 Country 1 (Country) 2,00 43
549 0,01 0,02 0,71 Country 1 (Country) 2,00 43
550 0,01 0,02 0,71 Country 1 (Country) 2,00 43
551 0,01 0,02 0,71 Country 1 (Country) 2,00 43
552 0,01 0,02 0,71 Country 1 (Country) 2,00 43
553 0,01 0,02 0,71 Country 1 (Country) 2,00 43
554 0,01 0,02 0,71 Country 1 (Country) 2,00 43
555 0,01 0,02 0,71 Country 1 (Country) 2,00 43
556 0,01 0,02 0,71 Country 1 (Country) 2,00 43
557 0,01 0,02 0,71 Country 1 (Country) 2,00 43
558 0,01 0,02 0,71 Country 1 (Country) 2,00 43
559 0,01 0,02 0,71 Country 1 (Country) 2,00 43
560 0,01 0,02 0,71 Country 1 (Country) 2,00 43
561 0,01 0,02 0,71 Country 1 (Country) 2,00 43
562 0,01 0,02 0,71 Country 1 (Country) 2,00 43
563 0,01 0,02 0,71 Country 1 (Country) 2,00 43
564 0,01 0,02 0,71 Country 1 (Country) 2,00 43
565 0,01 0,02 0,71 Country 1 (Country) 2,00 43
566 0,01 0,02 0,71 Country 1 (Country) 2,00 43
567 0,01 0,02 0,71 Country 1 (Country) 2,00 43
568 0,01 0,02 0,71 Country 1 (Country) 2,00 43
569 0,01 0,02 0,71 Country 1 (Country) 2,00 43
570 0,01 0,02 0,71 Country 1 (Country) 2,00 43
571 0,01 0,02 0,71 Country 1 (Country) 2,00 43
572 0,01 0,02 0,71 Country 1 (Country) 2,00 43
573 0,01 0,02 0,71 Country 1 (Country) 2,00 43
574 0,01 0,02 0,71 Country 1 (Country) 2,00 43
575 0,01 0,02 0,71 Country 1 (Country) 2,00 43
576 0,01 0,02 0,71 Country 1 (Country) 2,00 43
577 0,01 0,02 0,71 Country 1 (Country) 2,00 43
578 0,01 0,02 0,71 Country 1 (Country) 2,00 43
579 0,01 0,02 0,71 Country 1 (Country) 2,00 43
580 0,01 0,02 0,71 Country 1 (Country) 2,00 43
581 0,01 0,02 0,71 Country 1 (Country) 2,00 43
582 0,01 0,02 0,71 Country 1 (Country) 2,00 43
583 0,01 0,02 0,71 Country 1 (Country) 2,00 43
584 0,01 0,02 0,71 Country 1 (Country) 2,00 43
585 0,01 0,02 0,71 Country 1 (Country) 2,00 43
586 0,01 0,02 0,71 Country 1 (Country) 2,00 43
587 0,01 0,02 0,71 Country 1 (Country) 2,00 43
588 0,01 0,02 0,71 Country 1 (Country) 2,00 43
589 0,01 0,02 0,71 Country 1 (Country) 2,00 43
590 0,01 0,02 0,71 Country 1 (Country) 2,00 43
591 0,01 0,02 0,71 Country 1 (Country) 2,00 43
592 0,01 0,02 0,71 Country 1 (Country) 2,00 43
593 0,01 0,02 0,71 Country 1 (Country) 2,00 43
594 0,01 0,02 0,71 Country 1 (Country) 2,00 43
595 0,01 0,02 0,71 Country 1 (Country) 2,00 43
596 0,01 0,02 0,71 Country 1 (Country) 2,00 43
597 0,01 0,02 0,71 Country 1 (Country) 2,00 43
598 0,01 0,02 0,71 Country 1 (Country) 2,00 43
599 0,01 0,02 0,71 Country 1 (Country) 2,00 43
600 0,01 0,02 0,71 Country 1 (Country) 2,00 43
601 0,01 0,02 0,71 Country 1 (Country) 2,00 43
602 0,01 0,02 0,71 Country 1 (Country) 2,00 43
603 0,01 0,02 0,71 Country 1 (Country) 2,00 43
604 0,01 0,02 0,71 Country 1 (Country) 2,00 43
605 0,01 0,02 0,71 Country 1 (Country) 2,00 43
606 0,01 0,02 0,71 Country 1 (Country) 2,00 43
607 0,01 0,02 0,71 Country 1 (Country) 2,00 43
608 0,01 0,02 0,71 Country 1 (Country) 2,00 43
609 0,01 0,02 0,71 Country 1 (Country) 2,00 43
610 0,01 0,02 0,71 Country 1 (Country) 2,00 43
611 0,01 0,02 0,71 Country 1 (Country) 2,00 43
612 0,01 0,02 0,71 Country 1 (Country) 2,00 43
613 0,01 0,02 0,71 Country 1 (Country) 2,00 43
614 0,01 0,02 0,71 Country 1 (Country) 2,00 43
615 0,01 0,02 0,71 Country 1 (Country) 2,00 43
616 0,01 0,02 0,71 Country 1 (Country) 2,00 43
617 0,01 0,02 0,71 Country 1 (Country) 2,00 43
618 0,01 0,02 0,71 Country 1 (Country) 2,00 43
619 0,01 0,02 0,71 Country 1 (Country) 2,00 43
620 0,01 0,02 0,71 Country 1 (Country) 2,00 43
621 0,01 0,02 0,71 Country 1 (Country) 2,00 43
622 0,01 0,02 0,71 Country 1 (Country) 2,00 43
623 0,01 0,02 0,71 Country 1 (Country) 2,00 43
624 0,01 0,02 0,71 Country 1 (Country) 2,00 43
625 0,01 0,02 0,71 Country 1 (Country) 2,00 43
626 0,01 0,02 0,71 Country 1 (Country) 2,00 43
627 0,01 0,02 0,71 Country 1 (Country) 2,00 43
628 0,01 0,02 0,71 Country 1 (Country) 2,00 43
629 0,01 0,02 0,71 Country 1 (Country) 2,00 43
630 0,01 0,02 0,71 Country 1 (Country) 2,00 43
631 0,00 0,00 0,71 Country 1 (Country) 2,00 44
632 0,00 0,00 0,71 Country 1 (Country) 2,00 44
633 0,00 0,00 0,71 Country 1 (Country) 2,00 44
634 0,00 0,00 0,71 Country 1 (Country) 2,00 44
635 0,00 0,00 0,71 Country 1 (Country) 2,00 44
636 0,00 0,00 0,71 Country 1 (Country) 2,00 44
637 0,00 0,00 0,71 Country 1 (Country) 2,00 44
638 0,00 0,00 0,71 Country 1 (Country) 2,00 44
639 0,00 0,00 0,71 Country 1 (Country) 2,00 44
640 0,00 0,00 0,71 Country 1 (Country) 2,00 44
641 0,00 0,00 0,71 Country 1 (Country) 2,00 44
642 0,00 0,00 0,71 Country 1 (Country) 2,00 44
643 0,00 0,00 0,71 Country 1 (Country) 2,00 44
644 0,00 0,00 0,71 Country 1 (Country) 2,00 44
645 0,00 0,00 0,71 Country 1 (Country) 2,00 44
646 0,00 0,00 0,71 Country 1 (Country) 2,00 44
647 0,00 0,00 0,71 Country 1 (Country) 2,00 44
648 0,00 0,00 0,71 Country 1 (Country) 2,00 44
649 0,00 0,00 0,71 Country 1 (Country) 2,00 44
650 0,00 0,00 0,71 Country 1 (Country) 2,00 44
651 0,00 0,00 0,71 Country 1 (Country) 2,00 44
652 0,00 0,00 0,71 Country 1 (Country) 2,00 44
653 0,00 0,00 0,71 Country 1 (Country) 2,00 44
654 0,00 0,00 0,71 Country 1 (Country) 2,00 44
655 0,00 0,00 0,71 Country 1 (Country) 2,00 44
656 0,00 0,00 0,71 Country 1 (Country) 2,00 44
657 0,00 0,00 0,71 Country 1 (Country) 2,00 44
658 0,00 0,00 0,71 Country 1 (Country) 2,00 44
659 0,00 0,00 0,71 Country 1 (Country) 2,00 44
660 0,00 0,00 0,71 Country 1 (Country) 2,00 44
661 0,00 0,00 0,71 Country 1 (Country) 2,00 44
662 0,00 0,00 0,71 Country 1 (Country) 2,00 44
663 0,00 0,00 0,71 Country 1 (Country) 2,00 44
664 0,00 0,00 0,71 Country 1 (Country) 2,00 44
665 0,00 0,00 0,71 Country 1 (Country) 2,00 44
666 0,00 0,00 0,71 Country 1 (Country) 2,00 44
667 0,00 0,00 0,71 Country 1 (Country) 2,00 44
668 0,00 0,00 0,71 Country 1 (Country) 2,00 44
669 0,00 0,00 0,71 Country 1 (Country) 2,00 44
670 0,00 0,00 0,71 Country 1 (Country) 2,00 44
671 0,00 0,00 0,71 Country 1 (Country) 2,00 44
672 0,00 0,00 0,71 Country 1 (Country) 2,00 44
673 0,00 0,00 0,71 Country 1 (Country) 2,00 44
674 0,00 0,00 0,71 Country 1 (Country) 2,00 44
675 0,00 0,00 0,71 Country 1 (Country) 2,00 44
676 0,00 0,00 0,71 Country 1 (Country) 2,00 44
677 0,00 0,00 0,71 Country 1 (Country) 2,00 44
678 0,00 0,00 0,71 Country 1 (Country) 2,00 44
679 0,00 0,00 0,71 Country 1 (Country) 2,00 44
680 0,00 0,00 0,71 Country 1 (Country) 2,00 44
681 0,00 0,00 0,71 Country 1 (Country) 2,00 44
682 0,00 0,00 0,71 Country 1 (Country) 2,00 44
683 0,00 0,00 0,71 Country 1 (Country) 2,00 44
684 0,00 0,00 0,71 Country 1 (Country) 2,00 44
685 0,00 0,00 0,71 Country 1 (Country) 2,00 44
686 0,00 0,00 0,71 Country 1 (Country) 2,00 44
687 0,00 0,00 0,71 Country 1 (Country) 2,00 44
688 0,00 0,00 0,71 Country 1 (Country) 2,00 44
689 0,00 0,00 0,71 Country 1 (Country) 2,00 44
690 0,00 0,00 0,71 Country 1 (Country) 2,00 44
691 0,00 0,00 0,71 Country 1 (Country) 2,00 44
692 0,00 0,00 0,71 Country 1 (Country) 2,00 44
693 0,00 0,00 0,71 Country 1 (Country) 2,00 44
694 0,00 0,00 0,71 Country 1 (Country) 2,00 44
695 0,00 0,00 0,71 Country 1 (Country) 2,00 44
696 0,00 0,00 0,71 Country 1 (Country) 2,00 44
697 0,00 0,00 0,71 Country 1 (Country) 2,00 44
698 0,00 0,00 0,71 Country 1 (Country) 2,00 44
699 0,00 0,00 0,71 Country 1 (Country) 2,00 44
700 0,00 0,00 0,71 Country 1 (Country) 2,00 44
701 0,00 0,00 0,71 Country 1 (Country) 2,00 44
702 0,00 0,00 0,71 Country 1 (Country) 2,00 44
703 0,00 0,00 0,71 Country 1 (Country) 2,00 44
704 0,00 0,00 0,71 Country 1 (Country) 2,00 44
705 0,00 0,00 0,71 Country 1 (Country) 2,00 44
706 0,00 0,00 0,71 Country 1 (Country) 2,00 44
707 0,00 0,00 0,71 Country 1 (Country) 2,00 44
708 0,00 0,00 0,71 Country 1 (Country) 2,00 44
709 0,00 0,00 0,71 Country 1 (Country) 2,00 44
710 0,00 0,00 0,71 Country 1 (Country) 2,00 44
711 0,00 0,00 0,71 Country 1 (Country) 2,00 44
712 0,00 0,00 0,71 Country 1 (Country) 2,00 44
713 0,00 0,00 0,71 Country 1 (Country) 2,00 44
714 0,00 0,00 0,71 Country 1 (Country) 2,00 44
715 0,00 0,00 0,71 Country 1 (Country) 2,00 44
716 0,00 0,00 0,71 Country 1 (Country) 2,00 44
717 0,00 0,00 0,71 Country 1 (Country) 2,00 44
718 0,00 0,00 0,71 Country 1 (Country) 2,00 44
719 0,00 0,00 0,71 Country 1 (Country) 2,00 44
720 0,00 0,00 0,71 Country 1 (Country) 2,00 44
721 0,00 0,00 0,71 Country 1 (Country) 2,00 44
722 0,00 0,00 0,71 Country 1 (Country) 2,00 44
723 0,00 0,00 0,71 Country 1 (Country) 2,00 44
724 0,00 0,00 0,71 Country 1 (Country) 2,00 44
725 0,00 0,00 0,71 Country 1 (Country) 2,00 44
726 0,00 0,00 0,71 Country 1 (Country) 2,00 44
727 0,00 0,00 0,71 Country 1 (Country) 2,00 44
728 0,00 0,00 0,71 Country 1 (Country) 2,00 44
729 0,00 0,00 0,71 Country 1 (Country) 2,00 44
730 0,00 0,00 0,71 Country 1 (Country) 2,00 44
731 0,00 0,00 0,71 Country 1 (Country) 2,00 44
732 0,00 0,00 0,71 Country 1 (Country) 2,00 44
733 0,00 0,00 0,71 Country 1 (Country) 2,00 44
734 0,00 0,00 0,71 Country 1 (Country) 2,00 44
735 0,00 0,00 0,71 Country 1 (Country) 2,00 44
736 0,00 0,00 0,71 Country 1 (Country) 2,00 44
737 0,00 0,00 0,71 Country 1 (Country) 2,00 44
738 0,00 0,00 0,71 Country 1 (Country) 2,00 44
739 0,00 0,00 0,71 Country 1 (Country) 2,00 44
740 0,00 0,00 0,71 Country 1 (Country) 2,00 44
741 0,00 0,00 0,71 Country 1 (Country) 2,00 44
742 0,00 0,00 0,71 Country 1 (Country) 2,00 44
743 0,00 0,00 0,71 Country 1 (Country) 2,00 44
744 0,00 0,00 0,71 Country 1 (Country) 2,00 44
745 0,00 0,00 0,71 Country 1 (Country) 2,00 44
746 0,00 0,00 0,71 Country 1 (Country) 2,00 44
747 0,00 0,00 0,71 Country 1 (Country) 2,00 44
748 0,00 0,00 0,71 Country 1 (Country) 2,00 44
749 0,00 0,00 0,71 Country 1 (Country) 2,00 44
750 0,00 0,00 0,71 Country 1 (Country) 2,00 44
751 0,00 0,00 0,71 Country 1 (Country) 2,00 44
752 0,00 0,00 0,71 Country 1 (Country) 2,00 44
753 0,00 0,00 0,71 Country 1 (Country) 2,00 44
754 0,00 0,00 0,71 Country 1 (Country) 2,00 44
755 0,00 0,00 0,71 Country 1 (Country) 2,00 44
756 0,00 0,00 0,71 Country 1 (Country) 2,00 44
757 0,00 0,00 0,71 Country 1 (Country) 2,00 44
758 0,00 0,00 0,71 Country 1 (Country) 2,00 44
759 0,00 0,00 0,71 Country 1 (Country) 2,00 44
760 0,00 0,00 0,71 Country 1 (Country) 2,00 44
761 0,00 0,00 0,71 Country 1 (Country) 2,00 44
762 0,00 0,00 0,71 Country 1 (Country) 2,00 44
763 0,00 0,00 0,71 Country 1 (Country) 2,00 44
764 0,00 0,00 0,71 Country 1 (Country) 2,00 44
765 0,00 0,00 0,71 Country 1 (Country) 2,00 44
766 0,00 0,00 0,71 Country 1 (Country) 2,00 44
767 0,00 0,00 0,71 Country 1 (Country) 2,00 44
768 0,00 0,00 0,71 Country 1 (Country) 2,00 44
769 0,00 0,00 0,71 Country 1 (Country) 2,00 44
770 0,00 0,00 0,71 Country 1 (Country) 2,00 44
771 0,00 0,00 0,71 Country 1 (Country) 2,00 44
772 0,00 0,00 0,71 Country 1 (Country) 2,00 44
773 0,00 0,00 0,71 Country 1 (Country) 2,00 44
774 0,00 0,00 0,71 Country 1 (Country) 2,00 44
775 0,00 0,00 0,71 Country 1 (Country) 2,00 44
776 0,00 0,00 0,71 Country 1 (Country) 2,00 44
777 0,00 0,00 0,71 Country 1 (Country) 2,00 44
778 0,00 0,00 0,71 Country 1 (Country) 2,00 44
779 0,00 0,00 0,71 Country 1 (Country) 2,00 44
780 0,00 0,00 0,71 Country 1 (Country) 2,00 44
781 0,00 0,00 0,71 Country 1 (Country) 2,00 44
782 0,00 0,00 0,71 Country 1 (Country) 2,00 44
783 0,00 0,00 0,71 Country 1 (Country) 2,00 44
784 0,00 0,00 0,71 Country 1 (Country) 2,00 44
785 0,00 0,00 0,71 Country 1 (Country) 2,00 44
786 0,00 0,00 0,71 Country 1 (Country) 2,00 44
787 0,00 0,00 0,71 Country 1 (Country) 2,00 44
788 0,00 0,00 0,71 Country 1 (Country) 2,00 44
789 0,00 0,00 0,71 Country 1 (Country) 2,00 44
790 0,00 0,00 0,71 Country 1 (Country) 2,00 44
791 0,00 0,00 0,71 Country 1 (Country) 2,00 44
792 0,00 0,00 0,71 Country 1 (Country) 2,00 44
793 0,00 0,00 0,71 Country 1 (Country) 2,00 44
794 0,00 0,00 0,71 Country 1 (Country) 2,00 44
795 0,00 0,00 0,71 Country 1 (Country) 2,00 44
796 0,00 0,00 0,71 Country 1 (Country) 2,00 44
797 0,00 0,00 0,71 Country 1 (Country) 2,00 44
798 0,00 0,00 0,71 Country 1 (Country) 2,00 44
799 0,00 0,00 0,71 Country 1 (Country) 2,00 44
800 0,00 0,00 0,71 Country 1 (Country) 2,00 44
801 0,00 0,00 0,71 Country 1 (Country) 2,00 44
802 0,00 0,00 0,71 Country 1 (Country) 2,00 44
803 0,00 0,00 0,71 Country 1 (Country) 2,00 44
804 0,00 0,00 0,71 Country 1 (Country) 2,00 44
805 0,00 0,00 0,71 Country 1 (Country) 2,00 44
806 0,00 0,00 0,71 Country 1 (Country) 2,00 44
807 0,00 0,00 0,71 Country 1 (Country) 2,00 44
808 0,00 0,00 0,71 Country 1 (Country) 2,00 44
809 0,00 0,00 0,71 Country 1 (Country) 2,00 44
810 0,00 0,00 0,71 Country 1 (Country) 2,00 44
811 0,00 0,00 0,71 Country 1 (Country) 2,00 44
812 0,00 0,00 0,71 Country 1 (Country) 2,00 44
813 0,00 0,00 0,71 Country 1 (Country) 2,00 44
814 0,00 0,00 0,71 Country 1 (Country) 2,00 44
815 0,00 0,00 0,71 Country 1 (Country) 2,00 44
816 0,00 0,00 0,71 Country 1 (Country) 2,00 44
817 0,00 0,00 0,71 Country 1 (Country) 2,00 44
818 0,00 0,00 0,71 Country 1 (Country) 2,00 44
819 0,00 0,00 0,71 Country 1 (Country) 2,00 44
820 0,00 0,00 0,71 Country 1 (Country) 2,00 44
821 0,00 0,00 0,71 Country 1 (Country) 2,00 44
822 0,00 0,00 0,71 Country 1 (Country) 2,00 44
823 0,00 0,00 0,71 Country 1 (Country) 2,00 44
824 0,00 0,00 0,71 Country 1 (Country) 2,00 44
825 0,00 0,00 0,71 Country 1 (Country) 2,00 44
826 0,00 0,00 0,71 Country 1 (Country) 2,00 44
827 0,00 0,00 0,71 Country 1 (Country) 2,00 44
828 0,00 0,00 0,71 Country 1 (Country) 2,00 44
829 0,00 0,00 0,71 Country 1 (Country) 2,00 44
830 0,00 0,00 0,71 Country 1 (Country) 2,00 44
831 0,00 0,00 0,71 Country 1 (Country) 2,00 44
832 0,00 0,00 0,71 Country 1 (Country) 2,00 44
833 0,00 0,00 0,71 Country 1 (Country) 2,00 44
834 0,00 0,00 0,71 Country 1 (Country) 2,00 44
835 0,00 0,00 0,71 Country 1 (Country) 2,00 44
836 0,00 0,00 0,71 Country 1 (Country) 2,00 44
837 0,00 0,00 0,71 Country 1 (Country) 2,00 44
838 0,00 0,00 0,71 Country 1 (Country) 2,00 44
839 0,00 0,00 0,71 Country 1 (Country) 2,00 44
840 0,00 0,00 0,71 Country 1 (Country) 2,00 44
841 0,00 0,00 0,71 Country 1 (Country) 2,00 44
842 0,00 0,00 0,71 Country 1 (Country) 2,00 44
843 0,00 0,00 0,71 Country 1 (Country) 2,00 44
844 0,00 0,00 0,71 Country 1 (Country) 2,00 44
845 0,00 0,00 0,71 Country 1 (Country) 2,00 44
846 0,00 0,00 0,71 Country 1 (Country) 2,00 44
847 0,00 0,00 0,71 Country 1 (Country) 2,00 44
848 0,00 0,00 0,71 Country 1 (Country) 2,00 44
849 0,00 0,00 0,71 Country 1 (Country) 2,00 44
850 0,00 0,00 0,71 Country 1 (Country) 2,00 44
851 0,00 0,00 0,71 Country 1 (Country) 2,00 44
852 0,00 0,00 0,71 Country 1 (Country) 2,00 44
853 0,00 0,00 0,71 Country 1 (Country) 2,00 44
854 0,00 0,00 0,71 Country 1 (Country) 2,00 44
855 0,00 0,00 0,71 Country 1 (Country) 2,00 44
856 0,00 0,00 0,71 Country 1 (Country) 2,00 44
857 0,00 0,00 0,71 Country 1 (Country) 2,00 44
858 0,00 0,00 0,71 Country 1 (Country) 2,00 44
859 0,00 0,00 0,71 Country 1 (Country) 2,00 44
860 0,00 0,00 0,71 Country 1 (Country) 2,00 44
861 0,00 0,00 0,71 Country 1 (Country) 2,00 44
862 0,00 0,00 0,71 Country 1 (Country) 2,00 44
863 0,00 0,00 0,71 Country 1 (Country) 2,00 44
864 0,00 0,00 0,71 Country 1 (Country) 2,00 44
865 0,00 0,00 0,71 Country 1 (Country) 2,00 44
866 0,00 0,00 0,71 Country 1 (Country) 2,00 44
867 0,00 0,00 0,71 Country 1 (Country) 2,00 44
868 0,00 0,00 0,71 Country 1 (Country) 2,00 44
869 0,00 0,00 0,71 Country 1 (Country) 2,00 44
870 0,00 0,00 0,71 Country 1 (Country) 2,00 44
871 0,00 0,00 0,71 Country 1 (Country) 2,00 44
872 0,00 0,00 0,71 Country 1 (Country) 2,00 44
873 0,00 0,00 0,71 Country 1 (Country) 2,00 44
874 0,00 0,00 0,71 Country 1 (Country) 2,00 44
875 0,00 0,00 0,71 Country 1 (Country) 2,00 44
876 0,00 0,00 0,71 Country 1 (Country) 2,00 44
877 0,00 0,00 0,71 Country 1 (Country) 2,00 44
878 0,00 0,00 0,71 Country 1 (Country) 2,00 44
879 0,00 0,00 0,71 Country 1 (Country) 2,00 44
880 0,00 0,00 0,71 Country 1 (Country) 2,00 44
881 0,00 0,00 0,71 Country 1 (Country) 2,00 44
882 0,00 0,00 0,71 Country 1 (Country) 2,00 44
883 0,00 0,00 0,71 Country 1 (Country) 2,00 44
884 0,00 0,00 0,71 Country 1 (Country) 2,00 44
885 0,00 0,00 0,71 Country 1 (Country) 2,00 44
886 0,00 0,00 0,71 Country 1 (Country) 2,00 44
887 0,00 0,00 0,71 Country 1 (Country) 2,00 44
888 0,00 0,00 0,71 Country 1 (Country) 2,00 44
889 0,00 0,00 0,71 Country 1 (Country) 2,00 44
890 0,00 0,00 0,71 Country 1 (Country) 2,00 44
891 0,00 0,00 0,71 Country 1 (Country) 2,00 44
892 0,00 0,00 0,71 Country 1 (Country) 2,00 44
893 0,00 0,00 0,71 Country 1 (Country) 2,00 44
894 0,00 0,00 0,71 Country 1 (Country) 2,00 44
895 0,00 0,00 0,71 Country 1 (Country) 2,00 44
896 0,00 0,00 0,71 Country 1 (Country) 2,00 44
897 0,00 0,00 0,71 Country 1 (Country) 2,00 44
898 0,00 0,00 0,71 Country 1 (Country) 2,00 44
899 0,00 0,00 0,71 Country 1 (Country) 2,00 44
900 0,00 0,00 0,71 Country 1 (Country) 2,00 44
901 0,00 0,00 0,71 Country 1 (Country) 2,00 44
902 0,00 0,00 0,71 Country 1 (Country) 2,00 44
903 0,00 0,00 0,71 Country 1 (Country) 2,00 44
904 0,00 0,00 0,71 Country 1 (Country) 2,00 44
905 0,00 0,00 0,71 Country 1 (Country) 2,00 44
906 0,00 0,00 0,71 Country 1 (Country) 2,00 44
907 0,00 0,00 0,71 Country 1 (Country) 2,00 44
908 0,00 0,00 0,71 Country 1 (Country) 2,00 44
909 0,00 0,00 0,71 Country 1 (Country) 2,00 44
910 0,00 0,00 0,71 Country 1 (Country) 2,00 44
911 0,00 0,00 0,71 Country 1 (Country) 2,00 44
912 0,00 0,00 0,71 Country 1 (Country) 2,00 44
913 0,00 0,00 0,71 Country 1 (Country) 2,00 44
914 0,00 0,00 0,71 Country 1 (Country) 2,00 44
915 0,00 0,00 0,71 Country 1 (Country) 2,00 44
916 0,00 0,00 0,71 Country 1 (Country) 2,00 44
917 0,00 0,00 0,71 Country 1 (Country) 2,00 44
918 0,00 0,00 0,71 Country 1 (Country) 2,00 44
919 0,00 0,00 0,71 Country 1 (Country) 2,00 44
920 0,00 0,00 0,71 Country 1 (Country) 2,00 44
921 0,00 0,00 0,71 Country 1 (Country) 2,00 44
922 0,00 0,00 0,71 Country 1 (Country) 2,00 44
923 0,00 0,00 0,71 Country 1 (Country) 2,00 44
924 0,00 0,00 0,71 Country 1 (Country) 2,00 44
925 0,00 0,00 0,71 Country 1 (Country) 2,00 44
926 0,00 0,00 0,71 Country 1 (Country) 2,00 44
927 0,00 0,00 0,71 Country 1 (Country) 2,00 44
928 0,00 0,00 0,71 Country 1 (Country) 2,00 44
929 0,00 0,00 0,71 Country 1 (Country) 2,00 44
